match_id,player_id,player_name,kills,deaths,assists,damage_dealt,damage_taken
1,player_001,Player001,11,0,13,23540,14556
1,player_002,Player002,17,9,14,25345,30792
1,player_003,Player003,3,5,18,15407,5407
1,player_004,Player004,1,10,18,14709,22172
1,player_005,Player005,9,1,20,35564,4949
1,player_006,Player006,5,1,7,5684,4358
1,player_007,Player007,6,13,13,19695,31326
1,player_008,Player008,19,0,5,27720,30720
1,player_009,Player009,16,0,13,43607,13675
1,player_010,Player010,8,14,15,49179,11183
2,player_011,Player011,15,12,6,29888,33488
2,player_012,Player012,12,11,9,16619,25266
2,player_013,Player013,1,9,0,35439,23541
2,player_014,Player014,7,1,16,15143,19253
2,player_015,Player015,1,11,18,42992,14816
2,player_016,Player016,19,10,22,17043,37438
2,player_017,Player017,18,13,7,40019,4768
2,player_018,Player018,10,13,15,26373,22839
2,player_019,Player019,7,10,24,33810,6765
2,player_020,Player020,7,14,21,39505,37802
3,player_021,Player021,16,12,16,36439,6480
3,player_022,Player022,7,6,21,32538,6144
3,player_023,Player023,4,8,5,27338,28647
3,player_024,Player024,5,1,6,19735,5892
3,player_025,Player025,15,1,5,24591,34254
3,player_026,Player026,2,7,21,32420,38826
3,player_027,Player027,3,2,13,32028,20599
3,player_028,Player028,2,3,4,33688,24803
3,player_029,Player029,8,3,4,18441,21651
3,player_030,Player030,4,8,11,45484,22885
4,player_031,Player031,17,2,12,7151,14144
4,player_032,Player032,3,13,5,36904,14685
4,player_033,Player033,10,9,24,47788,35275
4,player_034,Player034,5,12,7,37290,12472
4,player_035,Player035,6,7,24,22146,15482
4,player_036,Player036,18,7,18,10345,10138
4,player_037,Player037,7,1,0,26186,27133
4,player_038,Player038,14,14,18,32404,24747
4,player_039,Player039,19,9,12,23476,23233
4,player_040,Player040,4,5,16,40819,36020
5,player_041,Player041,15,7,18,12910,5290
5,player_042,Player042,18,2,15,32422,19574
5,player_043,Player043,2,14,5,33105,38327
5,player_044,Player044,1,12,3,27902,8597
5,player_045,Player045,5,13,2,25411,35319
5,player_046,Player046,1,2,17,28916,15914
5,player_047,Player047,14,4,1,18933,35026
5,player_048,Player048,19,0,7,9888,39809
5,player_049,Player049,6,0,10,15300,20536
5,player_050,Player050,12,9,3,10645,22296
6,player_051,Player051,10,13,17,35955,31075
6,player_052,Player052,14,8,16,8759,31671
6,player_053,Player053,2,7,23,38267,35522
6,player_054,Player054,4,3,13,19340,36781
6,player_055,Player055,5,3,11,46201,8633
6,player_056,Player056,18,13,11,11700,11524
6,player_057,Player057,13,0,12,9836,27024
6,player_058,Player058,19,0,15,19607,33994
6,player_059,Player059,14,10,22,34551,6867
6,player_060,Player060,13,11,6,34363,32665
7,player_061,Player061,4,4,19,35217,31931
7,player_062,Player062,14,14,7,33660,29967
7,player_063,Player063,6,10,15,11650,21284
7,player_064,Player064,11,9,0,29789,28626
7,player_065,Player065,7,12,16,47995,5235
7,player_066,Player066,3,2,17,10847,3662
7,player_067,Player067,3,2,21,46672,31929
7,player_068,Player068,11,3,8,19519,23552
7,player_069,Player069,17,10,17,42968,27132
7,player_070,Player070,18,4,4,40823,29072
8,player_071,Player071,15,9,11,44720,26948
8,player_072,Player072,6,5,4,14996,24819
8,player_073,Player073,4,0,23,8538,9327
8,player_074,Player074,3,0,16,38100,10853
8,player_075,Player075,18,3,6,26619,8387
8,player_076,Player076,17,11,2,41556,32039
8,player_077,Player077,10,7,7,8547,18044
8,player_078,Player078,0,9,15,38586,15471
8,player_079,Player079,5,0,16,18209,35406
8,player_080,Player080,5,9,24,41663,13790
9,player_081,Player081,9,13,10,23348,39400
9,player_082,Player082,11,9,17,11978,27043
9,player_083,Player083,3,6,17,47109,6029
9,player_084,Player084,13,12,8,20655,14354
9,player_085,Player085,6,12,21,9570,21168
9,player_086,Player086,19,0,14,42116,4995
9,player_087,Player087,4,13,9,26418,13384
9,player_088,Player088,19,12,5,27169,29428
9,player_089,Player089,0,4,23,33344,28579
9,player_090,Player090,18,2,15,7588,16903
10,player_091,Player091,11,13,23,17942,25405
10,player_092,Player092,4,10,3,6804,29156
10,player_093,Player093,1,3,11,43167,23692
10,player_094,Player094,19,9,20,43289,36700
10,player_095,Player095,6,9,4,32170,23368
10,player_096,Player096,0,13,20,49136,23012
10,player_097,Player097,11,4,23,13260,3216
10,player_098,Player098,6,11,15,36619,8333
10,player_099,Player099,6,5,6,19713,20389
10,player_100,Player100,13,14,17,23594,10474
11,player_101,Player101,14,0,9,24425,20875
11,player_102,Player102,6,2,15,13412,24048
11,player_103,Player103,10,13,9,15267,10809
11,player_104,Player104,16,5,11,34116,20993
11,player_105,Player105,3,4,4,31247,20926
11,player_106,Player106,17,11,10,46031,32137
11,player_107,Player107,14,12,13,13050,30169
11,player_108,Player108,13,3,18,22768,39402
11,player_109,Player109,12,2,17,5177,12554
11,player_110,Player110,1,5,17,29257,31617
12,player_111,Player111,5,14,18,38307,12496
12,player_112,Player112,0,8,2,30665,5419
12,player_113,Player113,4,4,1,39894,4644
12,player_114,Player114,9,2,17,38059,27079
12,player_115,Player115,7,3,8,38278,10671
12,player_116,Player116,4,5,0,7805,18025
12,player_117,Player117,15,8,1,28810,37645
12,player_118,Player118,11,6,17,30981,19668
12,player_119,Player119,7,8,8,20973,28147
12,player_120,Player120,6,0,22,43671,12887
13,player_121,Player121,8,9,9,27093,31359
13,player_122,Player122,6,11,6,7512,21832
13,player_123,Player123,13,11,15,23062,19633
13,player_124,Player124,2,2,13,36985,19450
13,player_125,Player125,18,11,7,26008,30283
13,player_126,Player126,13,14,9,15941,24463
13,player_127,Player127,6,11,3,13095,8852
13,player_128,Player128,0,9,0,33159,3247
13,player_129,Player129,4,2,16,26677,22545
13,player_130,Player130,10,2,18,21811,3647
14,player_131,Player131,5,3,4,44327,23417
14,player_132,Player132,18,11,18,17289,11799
14,player_133,Player133,4,9,1,29537,10093
14,player_134,Player134,7,3,23,20975,33963
14,player_135,Player135,9,10,22,17135,13361
14,player_136,Player136,2,5,4,32383,16031
14,player_137,Player137,10,3,0,36952,26384
14,player_138,Player138,3,10,24,30200,36610
14,player_139,Player139,4,0,12,42705,18796
14,player_140,Player140,10,14,22,30770,11069
15,player_141,Player141,4,14,11,15178,34506
15,player_142,Player142,3,1,8,41461,21077
15,player_143,Player143,16,13,16,28074,33450
15,player_144,Player144,13,14,21,38360,35181
15,player_145,Player145,17,12,12,38384,39257
15,player_146,Player146,2,0,14,11384,34283
15,player_147,Player147,2,10,4,41919,34896
15,player_148,Player148,19,14,14,23781,29515
15,player_149,Player149,5,3,9,18926,36549
15,player_150,Player150,14,2,14,34868,36362
16,player_151,Player151,2,12,18,17782,9866
16,player_152,Player152,6,4,11,38325,9320
16,player_153,Player153,5,0,23,20697,29030
16,player_154,Player154,4,2,11,18905,18518
16,player_155,Player155,7,3,16,40053,38357
16,player_156,Player156,0,14,23,37872,21136
16,player_157,Player157,9,10,3,45786,32662
16,player_158,Player158,10,5,0,42358,32397
16,player_159,Player159,19,5,13,33294,28407
16,player_160,Player160,0,5,21,43268,37656
17,player_161,Player161,1,4,8,21680,38751
17,player_162,Player162,5,1,24,11336,38884
17,player_163,Player163,19,3,14,29457,25531
17,player_164,Player164,17,9,21,36080,30390
17,player_165,Player165,2,7,2,13161,36872
17,player_166,Player166,18,7,7,28748,19096
17,player_167,Player167,13,7,0,6539,34502
17,player_168,Player168,2,9,16,21453,20140
17,player_169,Player169,16,5,14,31411,19912
17,player_170,Player170,13,5,20,7420,35687
18,player_171,Player171,8,3,21,45025,37164
18,player_172,Player172,0,4,19,33862,13092
18,player_173,Player173,11,3,5,19869,20262
18,player_174,Player174,0,12,5,20386,13156
18,player_175,Player175,7,1,6,44768,24853
18,player_176,Player176,1,4,0,10015,27981
18,player_177,Player177,6,10,17,6945,11895
18,player_178,Player178,13,4,24,6318,9417
18,player_179,Player179,18,5,3,25616,38423
18,player_180,Player180,13,4,12,24580,28696
19,player_181,Player181,7,5,6,25880,17619
19,player_182,Player182,4,1,2,45366,27473
19,player_183,Player183,4,14,10,13196,29400
19,player_184,Player184,6,11,9,33391,20897
19,player_185,Player185,16,7,16,12028,26980
19,player_186,Player186,4,8,9,13385,12259
19,player_187,Player187,17,10,16,18649,6454
19,player_188,Player188,5,3,20,47225,24233
19,player_189,Player189,11,0,13,28829,17226
19,player_190,Player190,5,8,21,32747,7360
20,player_191,Player191,19,3,0,28478,32416
20,player_192,Player192,1,9,10,26190,18018
20,player_193,Player193,19,9,5,32702,39053
20,player_194,Player194,3,4,3,33468,3473
20,player_195,Player195,3,4,17,45091,24189
20,player_196,Player196,13,2,6,41361,30134
20,player_197,Player197,2,3,1,7143,29052
20,player_198,Player198,17,3,15,19048,24218
20,player_199,Player199,6,2,1,42925,36389
20,player_200,Player200,1,2,7,16122,37067
21,player_201,Player201,12,9,22,37401,33423
21,player_202,Player202,1,13,17,36921,10021
21,player_203,Player203,17,6,15,34634,22439
21,player_204,Player204,3,9,12,32758,10462
21,player_205,Player205,0,9,9,26992,7265
21,player_206,Player206,3,1,14,33411,29774
21,player_207,Player207,19,14,10,18866,14529
21,player_208,Player208,1,7,11,47091,17151
21,player_209,Player209,12,8,11,30824,20224
21,player_210,Player210,0,4,12,16948,8843
22,player_211,Player211,1,6,19,49547,4953
22,player_212,Player212,5,0,15,22926,34749
22,player_213,Player213,17,13,5,5648,12106
22,player_214,Player214,0,12,15,46564,34012
22,player_215,Player215,9,14,19,12208,4860
22,player_216,Player216,4,12,15,32873,17110
22,player_217,Player217,17,13,12,17857,33386
22,player_218,Player218,7,1,14,6519,28032
22,player_219,Player219,5,11,24,36973,9383
22,player_220,Player220,11,2,0,46572,14144
23,player_221,Player221,8,5,22,9332,24160
23,player_222,Player222,14,11,22,10090,37984
23,player_223,Player223,15,5,19,36475,18535
23,player_224,Player224,11,6,16,47473,31063
23,player_225,Player225,19,4,5,8093,28162
23,player_226,Player226,3,8,20,12698,8756
23,player_227,Player227,9,4,15,44184,5093
23,player_228,Player228,13,5,2,15854,33847
23,player_229,Player229,11,0,18,49312,3491
23,player_230,Player230,18,0,7,49034,35985
24,player_231,Player231,13,6,24,22616,9187
24,player_232,Player232,2,2,3,31970,21474
24,player_233,Player233,11,2,3,12537,3155
24,player_234,Player234,17,5,23,43156,20304
24,player_235,Player235,2,12,24,48182,36742
24,player_236,Player236,2,13,16,20963,33959
24,player_237,Player237,7,2,6,11485,8600
24,player_238,Player238,0,10,5,28638,10182
24,player_239,Player239,15,2,22,11551,34693
24,player_240,Player240,15,3,17,11415,9395
25,player_241,Player241,4,2,6,32159,20946
25,player_242,Player242,17,10,21,27374,15406
