match_id,player_id,medal_id,earned_at
1,player_002,10,2024-01-01 10:00:00
1,player_008,2,2024-01-01 08:00:00
1,player_010,1,2024-01-01 17:00:00
1,player_005,8,2024-01-01 23:00:00
1,player_008,8,2024-01-01 11:00:00
2,player_014,2,2024-01-02 20:00:00
2,player_014,4,2024-01-02 12:00:00
2,player_018,5,2024-01-02 14:00:00
2,player_018,1,2024-01-02 11:00:00
2,player_020,2,2024-01-02 16:00:00
3,player_022,9,2024-01-03 10:00:00
3,player_023,2,2024-01-03 19:00:00
3,player_021,3,2024-01-03 14:00:00
3,player_021,6,2024-01-03 00:00:00
3,player_030,5,2024-01-03 21:00:00
4,player_033,8,2024-01-04 23:00:00
4,player_037,5,2024-01-04 04:00:00
4,player_037,4,2024-01-04 22:00:00
4,player_036,4,2024-01-04 06:00:00
4,player_040,10,2024-01-04 02:00:00
5,player_048,3,2024-01-05 21:00:00
5,player_046,1,2024-01-05 07:00:00
5,player_043,6,2024-01-05 23:00:00
5,player_041,2,2024-01-05 14:00:00
5,player_047,8,2024-01-05 12:00:00
6,player_056,2,2024-01-06 10:00:00
6,player_051,5,2024-01-06 05:00:00
6,player_059,3,2024-01-06 17:00:00
6,player_056,7,2024-01-06 02:00:00
6,player_057,3,2024-01-06 13:00:00
7,player_062,3,2024-01-07 09:00:00
7,player_068,6,2024-01-07 17:00:00
7,player_063,1,2024-01-07 16:00:00
7,player_069,10,2024-01-07 00:00:00
7,player_064,10,2024-01-07 01:00:00
8,player_077,6,2024-01-08 16:00:00
8,player_080,10,2024-01-08 21:00:00
8,player_076,8,2024-01-08 20:00:00
8,player_073,10,2024-01-08 05:00:00
8,player_073,3,2024-01-08 15:00:00
9,player_083,8,2024-01-09 15:00:00
9,player_084,4,2024-01-09 05:00:00
9,player_084,2,2024-01-09 02:00:00
9,player_086,2,2024-01-09 17:00:00
9,player_083,8,2024-01-09 16:00:00
10,player_091,1,2024-01-10 03:00:00
10,player_095,5,2024-01-10 06:00:00
10,player_096,8,2024-01-10 09:00:00
10,player_095,2,2024-01-10 21:00:00
10,player_092,8,2024-01-10 09:00:00
11,player_104,1,2024-01-11 06:00:00
11,player_109,8,2024-01-11 11:00:00
11,player_104,2,2024-01-11 01:00:00
11,player_103,7,2024-01-11 18:00:00
11,player_109,9,2024-01-11 07:00:00
12,player_115,6,2024-01-12 20:00:00
12,player_111,10,2024-01-12 03:00:00
12,player_119,9,2024-01-12 06:00:00
12,player_118,10,2024-01-12 00:00:00
12,player_115,9,2024-01-12 16:00:00
13,player_128,8,2024-01-13 23:00:00
13,player_124,3,2024-01-13 06:00:00
13,player_123,4,2024-01-13 05:00:00
13,player_125,3,2024-01-13 15:00:00
13,player_126,6,2024-01-13 11:00:00
14,player_136,3,2024-01-14 00:00:00
14,player_138,2,2024-01-14 19:00:00
14,player_133,6,2024-01-14 15:00:00
14,player_132,10,2024-01-14 03:00:00
14,player_139,10,2024-01-14 04:00:00
15,player_143,2,2024-01-15 23:00:00
15,player_144,10,2024-01-15 16:00:00
15,player_144,5,2024-01-15 22:00:00
15,player_143,10,2024-01-15 08:00:00
15,player_149,1,2024-01-15 22:00:00
16,player_153,1,2024-01-16 11:00:00
16,player_156,5,2024-01-16 03:00:00
16,player_160,8,2024-01-16 02:00:00
16,player_159,3,2024-01-16 18:00:00
16,player_157,2,2024-01-16 06:00:00
17,player_163,5,2024-01-17 23:00:00
17,player_170,5,2024-01-17 12:00:00
17,player_169,4,2024-01-17 23:00:00
17,player_164,3,2024-01-17 11:00:00
17,player_162,5,2024-01-17 01:00:00
18,player_180,2,2024-01-18 01:00:00
18,player_171,1,2024-01-18 17:00:00
18,player_172,6,2024-01-18 05:00:00
18,player_176,3,2024-01-18 17:00:00
18,player_174,5,2024-01-18 07:00:00
19,player_183,9,2024-01-19 14:00:00
19,player_183,7,2024-01-19 20:00:00
19,player_182,9,2024-01-19 18:00:00
19,player_182,7,2024-01-19 20:00:00
19,player_187,10,2024-01-19 16:00:00
20,player_197,9,2024-01-20 16:00:00
20,player_192,3,2024-01-20 09:00:00
20,player_196,5,2024-01-20 10:00:00
20,player_196,8,2024-01-20 06:00:00
20,player_194,5,2024-01-20 01:00:00
21,player_209,1,2024-01-21 06:00:00
21,player_206,7,2024-01-21 02:00:00
21,player_205,6,2024-01-21 08:00:00
21,player_206,7,2024-01-21 10:00:00
21,player_206,9,2024-01-21 16:00:00
22,player_214,8,2024-01-22 15:00:00
22,player_216,8,2024-01-22 18:00:00
22,player_216,8,2024-01-22 06:00:00
22,player_219,3,2024-01-22 10:00:00
22,player_218,5,2024-01-22 22:00:00
23,player_225,9,2024-01-23 00:00:00
23,player_223,7,2024-01-23 13:00:00
23,player_227,6,2024-01-23 06:00:00
23,player_226,3,2024-01-23 00:00:00
23,player_226,9,2024-01-23 08:00:00
24,player_231,3,2024-01-24 00:00:00
24,player_237,7,2024-01-24 07:00:00
24,player_235,4,2024-01-24 10:00:00
